"統一編號","公司名稱","公司地址","公司狀態"
"03795904","台灣電力股份有限公司","臺北市中正區羅斯福路三段242號","01"
"53111933","潤成投資控股股份有限公司","臺北市中山區八德路二段308號13樓之1","01"
"22099131","台灣積體電路製造股份有限公司","新竹科學園區新竹市力行六路8號","01"
"80333992","中國信託金融控股股份有限公司","臺北市南港區經貿二路168號27樓、29樓","01"
"70827383","凱基金融控股股份有限公司","臺北市松山區敦化北路135號8、12、13及18樓","01"
"80328219","新光金融控股股份有限公司","臺北市中正區忠孝西路一段66號38樓","01"
"70827406","國泰金融控股股份有限公司","臺北市大安區仁愛路四段296號","01"
"70796305","玉山金融控股股份有限公司","臺北市松山區民生東路3段117號14樓及115號1樓","01"
"03077208","中國信託商業銀行股份有限公司","臺北市南港區經貿二路166、168、170、186、188號","01"
"30414175","中國鋼鐵股份有限公司","高雄市小港區中鋼路1號","01"
"52242444","台灣自來水股份有限公司","臺中市北區樂英里14鄰雙十路二段2之1號","01"
"03374805","富邦金融控股股份有限公司","臺北市中山區遼寧街179號15樓、16樓","01"
"53021433","合作金庫金融控股股份有限公司","臺北市松山區長安東路二段225號17、19樓","01"
"70796754","兆豐金融控股股份有限公司","臺北市中正區忠孝東路二段123號14至17樓、20樓至21樓","01"
"11456006","南山人壽保險股份有限公司","臺北市信義區莊敬路168號","01"
"03750168","台北富邦商業銀行股份有限公司","臺北市中山區中山北路二段50號1、2、3、5、8、12樓","01"
"80328055","台新金融控股股份有限公司","臺北市大安區仁愛路四段118號12、13、15、16、21、22及23樓","01"
"80351999","第一金融控股股份有限公司","臺北市中正區重慶南路一段30號","01"
"04541302","鴻海精密工業股份有限公司","新北市土城區中山路66號","01"
"70826764","華南金融控股股份有限公司","臺北市信義區松仁路123號23樓、24樓、25樓、26樓及27樓","01"
"03707901","台灣中油股份有限公司","高雄市楠梓區宏南里左楠路2號","01"
"86517510","玉山商業銀行股份有限公司","臺北市松山區民生東路三段115號及117號","01"
"70796749","元大金融控股股份有限公司","臺北市大安區仁愛路三段157號5樓、6樓、10樓、13樓、16樓至20樓","01"
"80333183","永豐金融控股股份有限公司","臺北市中山區八德路2段306號3樓、5至13樓及308號6樓之1、6樓之2","01"
"47217677","聯華電子股份有限公司","新竹科學園區新竹市力行二路3號","01"
"70799128","合作金庫商業銀行股份有限公司","臺北市松山區長安東路二段225號","01"
"04231910","國泰世華商業銀行股份有限公司","臺北市信義區松仁路7號1樓","01"
"27935073","富邦人壽保險股份有限公司","臺北市信義區松高路77號8樓","01"
"51811609","彰化商業銀行股份有限公司","臺中市中區自由路二段38號","01"
"05052322","第一商業銀行股份有限公司","臺北市中正區重慶南路1段30號","01"
"03557311","臺灣銀行股份有限公司","臺北市中正區建國里重慶南路一段120號","01"
"03742301","華南商業銀行股份有限公司","臺北市信義區松仁路123號","01"
"86517384","永豐商業銀行股份有限公司","臺北市中山區南京東路3段36號","01"
"28428379","臺灣金融控股股份有限公司","臺北市中正區重慶南路一段120號","01"
"86519539","台新國際商業銀行股份有限公司","臺北市中山區中山北路二段44號1樓及地下1樓","01"
"03705903","兆豐國際商業銀行股份有限公司","臺北市中山區中原里吉林路100號","01"
"86522210","台塑石化股份有限公司","雲林縣麥寮鄉中興村台塑工業園區1號之1","01"
"03793407","臺灣中小企業銀行股份有限公司","臺北市大同區玉泉里9鄰塔城街30號","01"
"80353271","台灣美光晶圓科技股份有限公司","桃園市龜山區文化里復興三路667號","01"
"03700301","臺灣土地銀行股份有限公司","臺北市中正區黎明里10鄰館前路46號","01"
"84613756","中龍鋼鐵股份有限公司","臺中市龍井區龍昌路100號","01"
"03741302","中華郵政股份有限公司","臺北市大安區永康里金山南路二段55號","01"
"53017509","星展(台灣)商業銀行股份有限公司","臺北市信義區松仁路32、36號15、17樓","01"
"03458902","新光人壽保險股份有限公司","臺北市中正區忠孝西路一段66號31-43樓","01"
"07524729","國營臺灣鐵路股份有限公司","臺北市中正區黎明里003鄰北平西路3號","01"
"86517315","元大商業銀行股份有限公司","臺北市大安區仁愛路三段157號1至2樓及5至20樓","01"
"12800225","群創光電股份有限公司","新竹科學園區苗栗縣竹南鎮科學路160號","01"
"75370905","南亞塑膠工業股份有限公司","高雄市仁武區竹後里水管路101號","01"
"96979933","中華電信股份有限公司","臺北市中正區信義路一段21之3號","01"
"11913502","臺灣水泥股份有限公司","臺北市中山區中山北路二段113號","01"
"84149738","友達光電股份有限公司","新竹科學園區新竹市力行二路1號","01"
"28518076","台灣美光記憶體股份有限公司","中部科學園區臺中市后里區三豐路4段369號","01"
"53026486","臺灣港務股份有限公司","高雄市鼓山區麗興里蓬萊路10號","01"
"97160609","元大證券股份有限公司","臺北市中山區南京東路三段219號11樓","01"
"75708007","臺灣塑膠工業股份有限公司","高雄市仁武區竹後里水管路100號","01"
"03374707","國泰人壽保險股份有限公司","臺北市大安區仁愛路4段296號","01"
"03557017","台灣人壽保險股份有限公司","臺北市南港區經貿二路188號8樓","01"
"11145904","中華航空股份有限公司","桃園市大園區埔心里16鄰航站南路1號","01"
"76027628","日月光半導體製造股份有限公司","高雄市楠梓區經三路26號","01"
"58650902","臺灣化學纖維股份有限公司","彰化縣彰化市中庄里中山路三段359號","01"
"04388145","台灣康寧顯示玻璃股份有限公司","中部科學園區臺中市西屯區科園路1號","01"
"73251209","統一企業股份有限公司","臺南市永康區中正路301號","01"
"03794905","台灣糖業股份有限公司","臺南市東區生產路68號","01"
"16446274","台灣高速鐵路股份有限公司","臺北市南港區經貿二路66號13~15樓","01"
"51816908","台中商業銀行股份有限公司","臺中市西區民權路87號","01"
"23225229","長榮航空股份有限公司","桃園市蘆竹區新南路1段376號","01"
"84443471","三商美邦人壽保險股份有限公司","臺北市內湖區石潭路58號1樓","01"
"03522600","遠東新世紀股份有限公司","臺北市大安區敦化南路二段207號36樓","01"
"53002013","桃園國際機場股份有限公司","桃園市大園區航站南路9號","01"
"03434016","凱基人壽保險股份有限公司","臺北市松山區敦化北路135號3、4、5、6、7樓","01"
"28421312","花旗(台灣)商業銀行股份有限公司","臺北市信義區松智路1號12、13、14、15、16樓","01"
"97172648","臺灣新光商業銀行股份有限公司","臺北市信義區松仁路32號3、4、5、10、19、20、21樓、4樓之1、5樓之1、9樓之1及36號1、3、4、5、10、19、20、21樓、9樓之1","01"
"28428384","臺銀人壽保險股份有限公司","臺北市大安區敦化南路2段69號6樓","01"
"05072925","中租迪和股份有限公司","臺北市內湖區瑞光路362號8樓至12樓","01"
"03036306","上海商業儲蓄銀行股份有限公司","臺北市中山區民權東路一段2號","01"
"86517321","凱基商業銀行股份有限公司","臺北市松山區敦化北路135號9樓、10樓、11樓及18樓","01"
"22099218","華邦電子股份有限公司","中部科學園區臺中市大雅區科雅1路8號","01"
"33688521","萬寶開發股份有限公司","臺北市大安區仁愛路四段296號24樓","01"
"12545506","匯弘投資股份有限公司","臺北市中山區八德路二段308號11樓之1","01"
"55991080","矽品精密工業股份有限公司","臺中市潭子區大豐里大豐路3段123號","01"
"29187308","日月光投資控股股份有限公司","高雄市楠梓區經三路26號","01"
"21222725","仁寶電腦工業股份有限公司","臺北市內湖區瑞光路581號及581之1號","01"
"03787101","臺灣菸酒股份有限公司","臺北市中正區南昌路一段4號1樓","01"
"86517096","遠東國際商業銀行股份有限公司","臺北市大安區敦化南路二段205、207、209號1樓","01"
"86380802","聯邦商業銀行股份有限公司","臺北市松山區民生東路三段109號1、2樓","01"
"24790031","環電股份有限公司","南投縣草屯鎮太平路一段351巷141號","01"
"28112667","力晶積成電子製造股份有限公司","新竹科學園區新竹市力行一路18號","01"
"47255708","神達電腦股份有限公司","新竹科學園區新竹縣研發二路1號","01"
"35412204","華新麗華股份有限公司","臺北市信義區松智路1號25樓","01"
"72976520","允能風力發電股份有限公司","臺北市松山區光復北路11巷35號14樓","01"
"22822281","廣達電腦股份有限公司","桃園市龜山區文化里文化二路188號","01"
"16091049","陽信商業銀行股份有限公司","臺北市中山區集英里中山北路二段156號","01"
"03084741","中國石油化學工業開發股份有限公司","高雄市大社區經建路1號","01"
"04216170","霖園投資股份有限公司","臺北市大安區仁愛路四段296號24樓","01"
"97176270","台灣大哥大股份有限公司","臺北市信義區菸廠路88號12樓","01"
"54327209","台塑資源股份有限公司","臺北市內湖區石潭里南京東路六段380號8樓","01"
"97179430","遠傳電信股份有限公司","臺北市內湖區瑞光路468號5樓","01"
"04322046","英業達股份有限公司","臺北市士林區後港街66號","01"
"03244509","亞洲水泥股份有限公司","臺北市大安區敦化南路2段207號30、31樓","01"
"80330257","國票金融控股股份有限公司","臺北市中山區樂群三路126、128、130、132號17樓及128號7樓、9樓","01"
"04200199","陽明海運股份有限公司","基隆市七堵區明德一路271號","01"
"89614591","鼎越開發股份有限公司","臺北市松山區東興路12號地下一層","01"
"28990720","滙豐(台灣)商業銀行股份有限公司","臺北市信義區信義路五段7號54樓","01"
"27946233","遠雄巨蛋事業股份有限公司","臺北市信義區忠孝東路四段515號","01"
"59504506","正新橡膠工業股份有限公司","彰化縣大村鄉黃厝村美港路215號","01"
"70761592","迅捷投資股份有限公司","臺北市內湖區西康里內湖路1段66號8樓","01"
"89390656","南亞科技股份有限公司","新北市泰山區大科里南林路98號","01"
"96975970","麥寮汽電股份有限公司","雲林縣麥寮鄉中興村台塑工業園區1號之1","01"
"70745361","王道商業銀行股份有限公司","臺北市內湖區堤頂大道二段99號","01"
"20828393","宏碁股份有限公司","臺北市松山區民福里復興北路369號7樓之5","01"
"85122383","大彰化東南離岸風力發電股份有限公司","彰化縣彰化市華山路37號11樓之2","01"
"22424994","合迪股份有限公司","臺北市內湖區瑞光路362號3樓","01"
"12800766","綠點高新科技股份有限公司","臺中市大雅區員林里神林路一段256號","01"
"51712072","星宇航空股份有限公司","臺北市內湖區南京東路六段382號15樓","01"
"58711014","寶成工業股份有限公司","彰化縣福興鄉萬豐村福工路2號","01"
"16450500","瀚宇彩晶股份有限公司","臺北市內湖區行善路168巷15號4樓","01"
"53104757","特許投資顧問股份有限公司","彰化縣線西鄉彰濱西二路85號","01"
"46479103","渣打國際商業銀行股份有限公司","臺北市中山區遼寧街177號1樓及179號3樓至6樓、17樓至19樓","01"
"11914002","台灣玻璃工業股份有限公司","臺北市松山區南京東路三段261號11樓","01"
"12868358","緯創資通股份有限公司","新竹縣竹北市智慧路1號","01"
"82908184","台泥循環能源科技股份有限公司","臺北市中山區中山北路二段113號11樓","01"
"12139612","潤泰創新國際股份有限公司","臺北市中山區八德路二段308號11樓之1","01"
"11395000","萬海航運股份有限公司","臺北市中山區松江路136號10樓","01"
"16441469","能元科技股份有限公司","臺南市善化區大利二路10號","01"
"22318678","亞東石化股份有限公司","桃園市觀音區觀音工業區經建四路47號","01"
"80329815","元大人壽保險股份有限公司","臺北市松山區民生東路三段156號17樓","01"
"27253935","全國農業金庫股份有限公司","臺北市中正區館前路77號6至11樓","01"
"28689155","和碩聯合科技股份有限公司","臺北市北投區立功街76號5樓","01"
"23218395","燁聯鋼鐵股份有限公司","高雄市岡山區興隆街600號","01"
"34051920","台達電子工業股份有限公司","桃園市龜山區山頂里興邦路31之1號","01"
"22318348","大成不銹鋼工業股份有限公司","臺南市仁德區新田二街125號","01"
"23357403","光寶科技股份有限公司","臺北市內湖區瑞光路392號22樓","01"
"22099836","乾坤科技股份有限公司","新竹科學園區新竹縣寶山鄉研發二路2號","01"
"11026506","大同股份有限公司","臺北市中山區集英里21鄰中山北路三段22號","01"
"11326855","明東實業股份有限公司","臺北市中正區銅山街13號2樓","01"
"90838471","台灣三元能源科技股份有限公司","臺北市中山區中山北路2段113號11樓","01"
"22956035","群益金鼎證券股份有限公司","臺北市松山區民生東路三段156號7樓之5、11樓之1~之3、11樓之6、12樓、12樓之1~之3、12樓之5~之6、13樓、13樓之1~之3、13樓之5~之6、14樓之1~之3、14樓之5~之6、15樓之5、16樓之3","01"
"11337775","長榮海運股份有限公司","臺北市中山區民生東路二段166號1至4樓","01"
"11332202","東元電機股份有限公司","臺北市南港區三重路19-9號5樓","01"
"70774626","新世紀資通股份有限公司","臺北市內湖區港墘路220號10樓","01"
"28468548","台灣固網股份有限公司","臺北市大安區基隆路二段172-1號15樓","01"
"27989078","諧永投資股份有限公司","臺北市內湖區西康里內湖路1段66號8樓","01"
"27932239","華創車電技術中心股份有限公司","新北市新店區中興路3段3號2樓","01"
"12305479","興富發建設股份有限公司","臺北市中山區樂群二路267號10樓","01"
"11147207","中華開發資本股份有限公司","臺北市松山區敦化北路135號12及18樓","01"
"23986634","台朔重工股份有限公司","高雄市仁武區竹後里水管路100號","01"
"42856999","寶佳資產管理股份有限公司","臺北市內湖區行善路469號10樓","01"
"27463361","合陽管理顧問股份有限公司","新北市五股區成泰路1段2號9樓","01"
"80173221","凱擘股份有限公司","臺北市中山區八德路2段260號9樓","01"
"05151717","遠東建設事業股份有限公司","臺北市信義區基隆路一段200號24樓","01"
"75947936","燁輝企業股份有限公司","高雄市橋頭區芋寮路369號","01"
"86928561","安泰商業銀行股份有限公司","臺北市信義區西村里信義路五段7號16樓、40樓、41樓","01"
"12490306","佳世達科技股份有限公司","桃園市龜山區山鶯路157號","01"
"50864590","楷榮股份有限公司","臺北市松山區八德路四段85號3樓","01"
"96972798","好市多股份有限公司","高雄市前鎮區中華五路656號","01"
"05067562","道盈實業股份有限公司","臺北市中正區銅山街13號2樓","01"
"84149358","世界先進積體電路股份有限公司","新竹科學園區新竹縣園區三路123號","01"
"22099548","旺宏電子股份有限公司","新竹科學園區新竹市力行路16號","01"
"12100285","國際票券金融股份有限公司","臺北市中山區樂群三路128號8-10樓","01"
"05091774","世平興業股份有限公司","臺北市南港區經貿二路189號8樓","01"
"16093877","板信商業銀行股份有限公司","新北市板橋區縣民大道二段68號","01"
"22266828","遠鼎投資股份有限公司","臺北市大安區敦化南路二段207號34樓","01"
"79854797","高雄銀行股份有限公司","高雄市左營區博愛二路168號","01"
"68387705","奇美實業股份有限公司","臺南市仁德區中正路1段398號","01"
"23111915","凱基證券股份有限公司","臺北市中山區成功里明水路698號3樓、700號3樓","01"
"25133560","頂安開發股份有限公司","臺北市內湖區內湖路1段66號6樓","01"
"83167722","鴻華先進科技股份有限公司","新北市新店區寶高路26號7樓","01"
"11996904","聯華實業控股股份有限公司","臺北市南港區南港路一段209號10樓","01"
"90340178","台塑新智能科技股份有限公司","臺北市內湖區石潭里南京東路6段380號9樓","01"
"07066907","中國人造纖維股份有限公司","高雄市大社區經建路8號","01"
"14001199","福懋興業股份有限公司","雲林縣斗六市榴中里石榴路317號","01"
"27928328","大聯大控股股份有限公司","臺北市南港區經貿二路189號22樓","01"
"23060541","聯強國際股份有限公司","臺北市南港區市民大道八段205號27樓","01"
"23113343","永豐金證券股份有限公司","臺北市中正區重慶南路一段2號7樓、18樓及20樓","01"
"85066002","永豐餘投資控股股份有限公司","高雄市大樹區久堂里久堂路14號","01"
"68919301","臺南紡織股份有限公司","臺南市東區裕農路511號","01"
"23418577","百揚投資股份有限公司","新北市板橋區新站路16號18樓","01"
"16636534","寶鑫國際投資股份有限公司","新北市新店區復興里北新路三段207-1號15樓","01"
"27763753","聯合再生能源股份有限公司","新竹科學園區新竹市力行三路7號","01"
"22957301","富邦綜合證券股份有限公司","臺北市大安區仁愛路4段169號3、4樓","01"
"72058206","太子建設開發股份有限公司","臺南市東區中華東路1段398號8樓","01"
"97164611","鴻揚創業投資股份有限公司","新北市新店區復興里北新路三段207號15樓","01"
"07435515","新光合成纖維股份有限公司","臺北市大安區仁愛路3段136號5樓","01"
"23357868","元富證券股份有限公司","臺北市大安區復興南路1段209號1至3樓","01"
"84149961","聯發科技股份有限公司","新竹科學園區新竹市篤行一路1號","01"
"73252657","統一實業股份有限公司","臺南市永康區中正北路837號","01"
"42369695","彰芳風力發電股份有限公司","彰化縣彰化市中華西路369號10樓之1","01"
"75094900","中華工程股份有限公司","臺北市松山區新聚里東興路12號6樓","01"
"23535435","欣興電子股份有限公司","桃園市龜山區山鶯路179號","01"
"14067826","兆豐票券金融股份有限公司","臺北市中正區衡陽路91號地下1樓、2-5樓、10樓","01"
"04370927","金寶電子工業股份有限公司","臺北市松山區南京東路五段99號10樓","01"
"85122834","大彰化西南離岸風力發電股份有限公司","彰化縣彰化市華山路37號11樓之2","01"
"83477590","連線商業銀行股份有限公司","臺北市內湖區瑞光路333號3樓及4樓","01"
"16095410","台北金融大樓股份有限公司","臺北市信義區市府路45號B1-5F、B1之1、4F之1及6F之1、信義路五段7號59-60樓、89樓、101樓","01"
"23218183","統一綜合證券股份有限公司","臺北市松山區新聚里東興路8號1~7樓、11樓、12樓及地下1樓","01"
"11072509","三福氣體股份有限公司","臺北市中山區中山北路二段21號5樓","01"
"07838854","中鴻鋼鐵股份有限公司","高雄市橋頭區芋寮里芋寮路317號","01"
"83095755","仲昱電業股份有限公司","臺北市內湖區瑞光路362號8樓","01"
"03521905","遠東百貨股份有限公司","新北市板橋區新站路16號18樓","01"
"23707801","鴻準精密工業股份有限公司","新北市土城區中山路3之2號","01"
"29068963","頂基開發股份有限公司","臺北市內湖區內湖路1段66號6樓","01"
"04748660","聯成化學科技股份有限公司","臺北市南港區南港路一段209號A棟9樓","01"
"84149385","力晶創新投資控股股份有限公司","臺北市中山區南京東路三段70號15樓","01"
"84703052","遠雄人壽保險事業股份有限公司","臺北市信義區松高路1號28樓","01"
"16096852","和平電力股份有限公司","花蓮縣秀林鄉和平村和工二路7號","01"
"23469224","台泥綠能股份有限公司","彰化縣線西鄉塭仔村彰濱東一路11號","01"
"12198359","中華票券金融股份有限公司","臺北市內湖區堤頂大道二段99號4樓","01"
"03559508","臺灣證券交易所股份有限公司","臺北市信義區西村里8鄰信義路五段7號9樓","01"
"34202841","榮成紙業股份有限公司","彰化縣二林鎮廣興里廣興巷1之1號","01"
"16095002","統一國際開發股份有限公司","臺北市信義區松高路11號10樓","01"
"84442590","凱友投資股份有限公司","臺南市永康區自強路340號","01"
"16831570","華泰商業銀行股份有限公司","臺北市中山區長安東路二段246號1樓、2樓、6樓、6樓之1、6樓之2","01"
"52687706","哥本哈根基礎設施彰芳股份有限公司","臺北市信義區忠孝東路五段68號26樓","01"
"23826861","精碟科技股份有限公司","新北市五股區興珍里五權七路13號4樓","01"
"04695235","台灣國際造船股份有限公司","高雄市小港區中鋼路3號","01"
"80032258","富邦金控創業投資股份有限公司","臺北市信義區松高路77號10樓","01"
"84498860","文曄科技股份有限公司","新北市中和區平河里中正路738號14樓","01"
"23525871","新光三越百貨股份有限公司","臺北市信義區松高路19號7、8、9樓","01"
"52367648","長億實業股份有限公司","臺中市西屯區臺灣大道二段910號5樓之7","01"
"28674272","復盛股份有限公司","臺北市中山區南京東路二段172號1、2、3樓","01"
"22507241","京元電子股份有限公司","新竹市東區埔頂里公道五路二段81號","01"
"84149786","晶元光電股份有限公司","新竹科學園區新竹市力行路21號","01"
"53677966","神達控股股份有限公司","桃園市龜山區文化二路202號","01"
"16834703","新安東京海上產物保險股份有限公司","臺北市中山區南京東路3段130號8-13樓","01"
"83304676","大彰化西北離岸風力發電股份有限公司","彰化縣彰化市華山路37號11樓之2","01"
"70783499","森霸電力股份有限公司","臺南市山上區豐德里隙子口66號","01"
"50806207","中發控股股份有限公司","高雄市前鎮區成功二路88號15樓","01"
"83529470","中能發電股份有限公司","彰化縣彰化市中華西路369號10樓之1","01"
"70774816","仲信資融股份有限公司","臺北市內湖區內湖路一段392號6樓","01"
"04401392","華通電腦股份有限公司","桃園市蘆竹區新莊里大新路814巷91號","01"
"11917107","台灣聚合化學品股份有限公司","高雄市仁武區後安里鳳仁路330號","01"
"16832487","三信商業銀行股份有限公司","臺中市中區柳川里公園路32-1號","01"
"24060203","國產建材實業股份有限公司","臺北市內湖區新湖一路8號7樓","01"
"75339004","長興材料工業股份有限公司","高雄市三民區建工路578號","01"
"56680824","台灣艾司摩爾科技股份有限公司","新竹市公道五路三段1號11樓之1","01"
"23474649","兆豐證券股份有限公司","臺北市中正區忠孝東路二段95號3樓","01"
"03374306","國泰建設股份有限公司","臺北市大安區敦化南路二段218號2樓","01"
"50780207","海能國際投資股份有限公司","臺中市西屯區潮洋里市政北二路282號13樓之5","01"
"50898557","海能風力發電股份有限公司","臺中市西屯區潮洋里市政北二路282號13樓之5","01"
"23535744","國票綜合證券股份有限公司","臺北市大同區至聖里重慶北路三段199號地下1樓","01"
"22099890","元太科技工業股份有限公司","新竹科學園區新竹市力行一路3號","01"
"22100242","台灣福雷電子股份有限公司","高雄市楠梓區西五街10號","01"
"04212250","國喬石油化學股份有限公司","高雄市大社區興工路4號","01"
"11052709","三商投資控股股份有限公司","臺北市中山區建國北路二段145號地下1樓及1~18樓","01"
